   1               		.file	"counter.c"
   2               	__SREG__ = 0x3f
 156               	.LBE73:
 157               	.LBE72:
 158               	.LM26:
 159 0056 0197      		sbiw r24,1
 160               	.LM27:
 161 0058 01F4      		brne .L5
 162               	.LBE71:
 163               	.LBE70:
 164               	.LM28:
 165 005a 7BBB      		out 59-32,r23
 166 005c 80E1      		ldi r24,lo8(10000)
 167 005e 97E2      		ldi r25,hi8(10000)
 168               	.LVL9:
 169               	.L6:
 170               	.LBB74:
 171               	.LBB75:
 172               	.LBB76:
 173               	.LBB77:
 174               	.LM29:
 175 0060 F901      		movw r30,r18
 176               	.LVL10:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0062 3197      		1: sbiw r30,1
 180 0064 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE77:
 184               	.LBE76:
 185               	.LM30:
 186 0066 0197      		sbiw r24,1
 187               	.LM31:
 188 0068 01F4      		brne .L6
 189               	.LBE75:
 190               	.LBE74:
 191               	.LM32:
 192 006a 6BBB      		out 59-32,r22
 193 006c 80E1      		ldi r24,lo8(10000)
 194 006e 97E2      		ldi r25,hi8(10000)
 195               	.LVL11:
 196               	.L7:
 197               	.LBB78:
 198               	.LBB79:
 199               	.LBB80:
 200               	.LBB81:
 201               	.LM33:
 202 0070 F901      		movw r30,r18
 203               	.LVL12:
 204               	/* #APP */
 205               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 0072 3197      		1: sbiw r30,1
 207 0074 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	/* #NOAPP */
 210               	.LBE81:
 211               	.LBE80:
 212               	.LM34:
 213 0076 0197      		sbiw r24,1
 214               	.LM35:
 215 0078 01F4      		brne .L7
 216               	.LBE79:
 217               	.LBE78:
 218               	.LM36:
 219 007a 5BBB      		out 59-32,r21
 220 007c 80E1      		ldi r24,lo8(10000)
 221 007e 97E2      		ldi r25,hi8(10000)
 222               	.LVL13:
 223               	.L8:
 224               	.LBB82:
 225               	.LBB83:
 226               	.LBB84:
 227               	.LBB85:
 228               	.LM37:
 229 0080 F901      		movw r30,r18
 230               	.LVL14:
 231               	/* #APP */
 232               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 233 0082 3197      		1: sbiw r30,1
 234 0084 01F4      		brne 1b
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237               	.LBE85:
 238               	.LBE84:
 239               	.LM38:
 240 0086 0197      		sbiw r24,1
 241               	.LM39:
 242 0088 01F4      		brne .L8
 243               	.LBE83:
 244               	.LBE82:
 245               	.LM40:
 246 008a 4BBB      		out 59-32,r20
 247 008c 80E1      		ldi r24,lo8(10000)
 248 008e 97E2      		ldi r25,hi8(10000)
 249               	.LVL15:
 250               	.L9:
 251               	.LBB86:
 252               	.LBB87:
 253               	.LBB88:
 254               	.LBB89:
 255               	.LM41:
 256 0090 F901      		movw r30,r18
 257               	.LVL16:
 258               	/* #APP */
 259               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 0092 3197      		1: sbiw r30,1
 261 0094 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE89:
 265               	.LBE88:
 266               	.LM42:
 267 0096 0197      		sbiw r24,1
 268               	.LM43:
 269 0098 01F4      		brne .L9
 270 009a 00C0      		rjmp .L10
 271               	.LBE87:
 272               	.LBE86:
 273               	.LFE6:
 299               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 counter.c
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:2      *ABS*:0000003f __SREG__
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:3      *ABS*:0000003e __SP_H__
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:4      *ABS*:0000003d __SP_L__
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:5      *ABS*:00000034 __CCP__
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Balu\AppData\Local\Temp/ccTKbvTa.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
