   1               		.file	"comp.c"
   2               	__SREG__ = 0x3f
 162 008a 28BA      		out 56-32,r2
 163 008c 00C0      		rjmp .L7
 164               	.L6:
 165               	.LM32:
 166 008e CB3F      		cpi r28,251
 167 0090 D105      		cpc r29,__zero_reg__
 168 0092 01F4      		brne .L8
 169               	.LM33:
 170 0094 89E0      		ldi r24,lo8(9)
 171 0096 88BB      		out 56-32,r24
 172 0098 00C0      		rjmp .L9
 173               	.L8:
 174               	.LM34:
 175 009a C83F      		cpi r28,248
 176 009c D105      		cpc r29,__zero_reg__
 177 009e 01F4      		brne .L10
 178               	.LM35:
 179 00a0 38BA      		out 56-32,r3
 180 00a2 00C0      		rjmp .L11
 181               	.L10:
 182               	.LM36:
 183 00a4 C93F      		cpi r28,249
 184 00a6 D105      		cpc r29,__zero_reg__
 185 00a8 01F4      		brne .L7
 186               	.LM37:
 187 00aa 38BA      		out 56-32,r3
 188 00ac 00C0      		rjmp .L12
 189               	.L7:
 190               	.LM38:
 191 00ae CC3F      		cpi r28,252
 192 00b0 D105      		cpc r29,__zero_reg__
 193 00b2 01F4      		brne .L9
 194               	.LM39:
 195 00b4 38BA      		out 56-32,r3
 196 00b6 00C0      		rjmp .L13
 197               	.L9:
 198               	.LM40:
 199 00b8 CD3F      		cpi r28,253
 200 00ba D105      		cpc r29,__zero_reg__
 201 00bc 01F4      		brne .L11
 202               	.LM41:
 203 00be 38BA      		out 56-32,r3
 204 00c0 00C0      		rjmp .L14
 205               	.L11:
 206               	.LM42:
 207 00c2 CE3F      		cpi r28,254
 208 00c4 D105      		cpc r29,__zero_reg__
 209 00c6 01F4      		brne .L12
 210               	.LM43:
 211 00c8 86E0      		ldi r24,lo8(6)
 212 00ca 88BB      		out 56-32,r24
 213 00cc 00C0      		rjmp .L15
 214               	.L12:
 215               	.LM44:
 216 00ce CF3F      		cpi r28,255
 217 00d0 D105      		cpc r29,__zero_reg__
 218 00d2 01F4      		brne .L13
 219               	.LM45:
 220 00d4 8AE1      		ldi r24,lo8(26)
 221 00d6 88BB      		out 56-32,r24
 222 00d8 00C0      		rjmp .L16
 223               	.L13:
 224               	.LM46:
 225 00da C23F      		cpi r28,242
 226 00dc D105      		cpc r29,__zero_reg__
 227 00de 01F0      		breq .+2
 228 00e0 00C0      		rjmp .L14
 229               	.LM47:
 230 00e2 28BA      		out 56-32,r2
 231               	.LM48:
 232 00e4 B201      		movw r22,r4
 233               	.LVL7:
 234 00e6 80E0      		ldi r24,lo8(0)
 235 00e8 90E0      		ldi r25,hi8(0)
 236               	.LVL8:
 237 00ea 0E94 0000 		call __floatunsisf
 238               	.LVL9:
 239 00ee 5B01      		movw r10,r22
 240 00f0 6C01      		movw r12,r24
 241               	.LBB116:
 242               	.LBB117:
 243               	.LM49:
 244 00f2 20E0      		ldi r18,lo8(0x437a0000)
 245 00f4 30E0      		ldi r19,hi8(0x437a0000)
 246 00f6 4AE7      		ldi r20,hlo8(0x437a0000)
 247 00f8 53E4      		ldi r21,hhi8(0x437a0000)
 248 00fa 0E94 0000 		call __mulsf3
 249 00fe 7B01      		movw r14,r22
 250 0100 8C01      		movw r16,r24
 251               	.LM50:
 252 0102 20E0      		ldi r18,lo8(0x3f800000)
 253 0104 30E0      		ldi r19,hi8(0x3f800000)
 254 0106 40E8      		ldi r20,hlo8(0x3f800000)
 255 0108 5FE3      		ldi r21,hhi8(0x3f800000)
 256 010a 0E94 0000 		call __ltsf2
 257 010e 8823      		tst r24
 258 0110 04F4      		brge .L178
 259 0112 61E0      		ldi r22,lo8(1)
 260 0114 70E0      		ldi r23,hi8(1)
 261               	.LVL10:
 262 0116 00C0      		rjmp .L19
 263               	.LVL11:
 264               	.L178:
 265               	.LM51:
 266 0118 C801      		movw r24,r16
 267 011a B701      		movw r22,r14
 268 011c 20E0      		ldi r18,lo8(0x477fff00)
 269 011e 3FEF      		ldi r19,hi8(0x477fff00)
 270 0120 4FE7      		ldi r20,hlo8(0x477fff00)
 271 0122 57E4      		ldi r21,hhi8(0x477fff00)
 272 0124 0E94 0000 		call __gtsf2
 273 0128 1816      		cp __zero_reg__,r24
 274 012a 04F4      		brge .L179
 275               	.LM52:
 276 012c C601      		movw r24,r12
 277 012e B501      		movw r22,r10
 278 0130 20E0      		ldi r18,lo8(0x41200000)
 279 0132 30E0      		ldi r19,hi8(0x41200000)
 280 0134 40E2      		ldi r20,hlo8(0x41200000)
 281 0136 51E4      		ldi r21,hhi8(0x41200000)
 282 0138 0E94 0000 		call __mulsf3
 283 013c 0E94 0000 		call __fixunssfsi
 284 0140 00C0      		rjmp .L22
 285               	.LVL12:
 286               	.L23:
 287               	.LBB118:
 288               	.LBB119:
 289               	.LM53:
 290 0142 C301      		movw r24,r6
 291               	/* #APP */
 292               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 293 0144 0197      		1: sbiw r24,1
 294 0146 01F4      		brne 1b
 295               	 ;  0 "" 2
 296               	/* #NOAPP */
 297               	.LBE119:
 298               	.LBE118:
 299               	.LM54:
 300 0148 6150      		subi r22,lo8(-(-1))
 301 014a 7040      		sbci r23,hi8(-(-1))
 302               	.L22:
 303               	.LM55:
 304 014c 6115      		cp r22,__zero_reg__
 305 014e 7105      		cpc r23,__zero_reg__
 306 0150 01F4      		brne .L23
 307 0152 00C0      		rjmp .L24
 308               	.LVL13:
 309               	.L179:
 310               	.LM56:
 311 0154 C801      		movw r24,r16
 312 0156 B701      		movw r22,r14
 313 0158 0E94 0000 		call __fixunssfsi
 314               	.LVL14:
 315               	.L19:
 316               	.LBB120:
 317               	.LBB121:
 318               	.LM57:
 319 015c CB01      		movw r24,r22
 320               	.LVL15:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 015e 0197      		1: sbiw r24,1
 324 0160 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	.LVL16:
 327               	/* #NOAPP */
 328               	.L24:
 329               	.LBE121:
 330               	.LBE120:
 331               	.LBE117:
 332               	.LBE116:
 333               	.LM58:
 334 0162 18BA      		out 56-32,__zero_reg__
 335               	.LM59:
 336 0164 B401      		movw r22,r8
 337               	.LVL17:
 338 0166 80E0      		ldi r24,lo8(0)
 339 0168 90E0      		ldi r25,hi8(0)
 340               	.LVL18:
 341 016a 0E94 0000 		call __floatunsisf
 342               	.LVL19:
 343 016e 5B01      		movw r10,r22
 344 0170 6C01      		movw r12,r24
 345               	.LBB122:
 346               	.LBB123:
 347               	.LM60:
 348 0172 20E0      		ldi r18,lo8(0x437a0000)
 349 0174 30E0      		ldi r19,hi8(0x437a0000)
 350 0176 4AE7      		ldi r20,hlo8(0x437a0000)
 351 0178 53E4      		ldi r21,hhi8(0x437a0000)
 352 017a 0E94 0000 		call __mulsf3
 353 017e 7B01      		movw r14,r22
 354 0180 8C01      		movw r16,r24
 355               	.LM61:
 356 0182 20E0      		ldi r18,lo8(0x3f800000)
 357 0184 30E0      		ldi r19,hi8(0x3f800000)
 358 0186 40E8      		ldi r20,hlo8(0x3f800000)
 359 0188 5FE3      		ldi r21,hhi8(0x3f800000)
 360 018a 0E94 0000 		call __ltsf2
 361 018e 8823      		tst r24
 362 0190 04F4      		brge .+2
 363 0192 00C0      		rjmp .L211
 364               	.L180:
 365               	.LM62:
 366 0194 C801      		movw r24,r16
 367 0196 B701      		movw r22,r14
 368 0198 20E0      		ldi r18,lo8(0x477fff00)
 369 019a 3FEF      		ldi r19,hi8(0x477fff00)
 370 019c 4FE7      		ldi r20,hlo8(0x477fff00)
 371 019e 57E4      		ldi r21,hhi8(0x477fff00)
 372 01a0 0E94 0000 		call __gtsf2
 373 01a4 1816      		cp __zero_reg__,r24
 374 01a6 04F0      		brlt .+2
 375 01a8 00C0      		rjmp .L185
 376               	.LM63:
 377 01aa C601      		movw r24,r12
 378 01ac B501      		movw r22,r10
 379 01ae 20E0      		ldi r18,lo8(0x41200000)
 380 01b0 30E0      		ldi r19,hi8(0x41200000)
 381 01b2 40E2      		ldi r20,hlo8(0x41200000)
 382 01b4 51E4      		ldi r21,hhi8(0x41200000)
 383 01b6 0E94 0000 		call __mulsf3
 384 01ba 0E94 0000 		call __fixunssfsi
 385 01be 00C0      		rjmp .L30
 386               	.LVL20:
 387               	.L31:
 388               	.LBB124:
 389               	.LBB125:
 390               	.LM64:
 391 01c0 C301      		movw r24,r6
 392               	/* #APP */
 393               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 394 01c2 0197      		1: sbiw r24,1
 395 01c4 01F4      		brne 1b
 396               	 ;  0 "" 2
 397               	/* #NOAPP */
 398               	.LBE125:
 399               	.LBE124:
 400               	.LM65:
 401 01c6 6150      		subi r22,lo8(-(-1))
 402 01c8 7040      		sbci r23,hi8(-(-1))
 403               	.L30:
 404               	.LM66:
 405 01ca 6115      		cp r22,__zero_reg__
 406 01cc 7105      		cpc r23,__zero_reg__
 407 01ce 01F4      		brne .L31
 408 01d0 00C0      		rjmp .L16
 409               	.LVL21:
 410               	.L14:
 411               	.LBE123:
 412               	.LBE122:
 413               	.LM67:
 414 01d2 C33F      		cpi r28,243
 415 01d4 D105      		cpc r29,__zero_reg__
 416 01d6 01F0      		breq .+2
 417 01d8 00C0      		rjmp .L15
 418               	.LM68:
 419 01da 89E0      		ldi r24,lo8(9)
 420 01dc 88BB      		out 56-32,r24
 421               	.LM69:
 422 01de B201      		movw r22,r4
 423               	.LVL22:
 424 01e0 80E0      		ldi r24,lo8(0)
 425 01e2 90E0      		ldi r25,hi8(0)
 426               	.LVL23:
 427 01e4 0E94 0000 		call __floatunsisf
 428               	.LVL24:
 429 01e8 5B01      		movw r10,r22
 430 01ea 6C01      		movw r12,r24
 431               	.LBB126:
 432               	.LBB127:
 433               	.LM70:
 434 01ec 20E0      		ldi r18,lo8(0x437a0000)
 435 01ee 30E0      		ldi r19,hi8(0x437a0000)
 436 01f0 4AE7      		ldi r20,hlo8(0x437a0000)
 437 01f2 53E4      		ldi r21,hhi8(0x437a0000)
 438 01f4 0E94 0000 		call __mulsf3
 439 01f8 7B01      		movw r14,r22
 440 01fa 8C01      		movw r16,r24
 441               	.LM71:
 442 01fc 20E0      		ldi r18,lo8(0x3f800000)
 443 01fe 30E0      		ldi r19,hi8(0x3f800000)
 444 0200 40E8      		ldi r20,hlo8(0x3f800000)
 445 0202 5FE3      		ldi r21,hhi8(0x3f800000)
 446 0204 0E94 0000 		call __ltsf2
 447 0208 8823      		tst r24
 448 020a 04F4      		brge .L182
 449 020c 61E0      		ldi r22,lo8(1)
 450 020e 70E0      		ldi r23,hi8(1)
 451               	.LVL25:
 452 0210 00C0      		rjmp .L34
 453               	.LVL26:
 454               	.L182:
 455               	.LM72:
 456 0212 C801      		movw r24,r16
 457 0214 B701      		movw r22,r14
 458 0216 20E0      		ldi r18,lo8(0x477fff00)
 459 0218 3FEF      		ldi r19,hi8(0x477fff00)
 460 021a 4FE7      		ldi r20,hlo8(0x477fff00)
 461 021c 57E4      		ldi r21,hhi8(0x477fff00)
 462 021e 0E94 0000 		call __gtsf2
 463 0222 1816      		cp __zero_reg__,r24
 464 0224 04F4      		brge .L183
 465               	.LM73:
 466 0226 C601      		movw r24,r12
 467 0228 B501      		movw r22,r10
 468 022a 20E0      		ldi r18,lo8(0x41200000)
 469 022c 30E0      		ldi r19,hi8(0x41200000)
 470 022e 40E2      		ldi r20,hlo8(0x41200000)
 471 0230 51E4      		ldi r21,hhi8(0x41200000)
 472 0232 0E94 0000 		call __mulsf3
 473 0236 0E94 0000 		call __fixunssfsi
 474 023a 00C0      		rjmp .L37
 475               	.LVL27:
 476               	.L38:
 477               	.LBB128:
 478               	.LBB129:
 479               	.LM74:
 480 023c C301      		movw r24,r6
 481               	/* #APP */
 482               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 483 023e 0197      		1: sbiw r24,1
 484 0240 01F4      		brne 1b
 485               	 ;  0 "" 2
 486               	/* #NOAPP */
 487               	.LBE129:
 488               	.LBE128:
 489               	.LM75:
 490 0242 6150      		subi r22,lo8(-(-1))
 491 0244 7040      		sbci r23,hi8(-(-1))
 492               	.L37:
 493               	.LM76:
 494 0246 6115      		cp r22,__zero_reg__
 495 0248 7105      		cpc r23,__zero_reg__
 496 024a 01F4      		brne .L38
 497 024c 00C0      		rjmp .L39
 498               	.LVL28:
 499               	.L183:
 500               	.LM77:
 501 024e C801      		movw r24,r16
 502 0250 B701      		movw r22,r14
 503 0252 0E94 0000 		call __fixunssfsi
 504               	.LVL29:
 505               	.L34:
 506               	.LBB130:
 507               	.LBB131:
 508               	.LM78:
 509 0256 CB01      		movw r24,r22
 510               	.LVL30:
 511               	/* #APP */
 512               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 513 0258 0197      		1: sbiw r24,1
 514 025a 01F4      		brne 1b
 515               	 ;  0 "" 2
 516               	.LVL31:
 517               	/* #NOAPP */
 518               	.L39:
 519               	.LBE131:
 520               	.LBE130:
 521               	.LBE127:
 522               	.LBE126:
 523               	.LM79:
 524 025c 18BA      		out 56-32,__zero_reg__
 525               	.LM80:
 526 025e B401      		movw r22,r8
 527               	.LVL32:
 528 0260 80E0      		ldi r24,lo8(0)
 529 0262 90E0      		ldi r25,hi8(0)
 530               	.LVL33:
 531 0264 0E94 0000 		call __floatunsisf
 532               	.LVL34:
 533 0268 5B01      		movw r10,r22
 534 026a 6C01      		movw r12,r24
 535               	.LBB132:
 536               	.LBB133:
 537               	.LM81:
 538 026c 20E0      		ldi r18,lo8(0x437a0000)
 539 026e 30E0      		ldi r19,hi8(0x437a0000)
 540 0270 4AE7      		ldi r20,hlo8(0x437a0000)
 541 0272 53E4      		ldi r21,hhi8(0x437a0000)
 542 0274 0E94 0000 		call __mulsf3
 543 0278 7B01      		movw r14,r22
 544 027a 8C01      		movw r16,r24
 545               	.LM82:
 546 027c 20E0      		ldi r18,lo8(0x3f800000)
 547 027e 30E0      		ldi r19,hi8(0x3f800000)
 548 0280 40E8      		ldi r20,hlo8(0x3f800000)
 549 0282 5FE3      		ldi r21,hhi8(0x3f800000)
 550 0284 0E94 0000 		call __ltsf2
 551 0288 8823      		tst r24
 552 028a 04F4      		brge .L184
 553               	.L211:
 554 028c 61E0      		ldi r22,lo8(1)
 555 028e 70E0      		ldi r23,hi8(1)
 556               	.LVL35:
 557 0290 00C0      		rjmp .L42
 558               	.LVL36:
 559               	.L184:
 560               	.LM83:
 561 0292 C801      		movw r24,r16
 562 0294 B701      		movw r22,r14
 563 0296 20E0      		ldi r18,lo8(0x477fff00)
 564 0298 3FEF      		ldi r19,hi8(0x477fff00)
 565 029a 4FE7      		ldi r20,hlo8(0x477fff00)
 566 029c 57E4      		ldi r21,hhi8(0x477fff00)
 567 029e 0E94 0000 		call __gtsf2
 568 02a2 1816      		cp __zero_reg__,r24
 569 02a4 04F4      		brge .L185
 570               	.LM84:
 571 02a6 C601      		movw r24,r12
 572 02a8 B501      		movw r22,r10
 573 02aa 20E0      		ldi r18,lo8(0x41200000)
 574 02ac 30E0      		ldi r19,hi8(0x41200000)
 575 02ae 40E2      		ldi r20,hlo8(0x41200000)
 576 02b0 51E4      		ldi r21,hhi8(0x41200000)
 577 02b2 0E94 0000 		call __mulsf3
 578 02b6 0E94 0000 		call __fixunssfsi
 579 02ba 00C0      		rjmp .L45
 580               	.LVL37:
 581               	.L46:
 582               	.LBB134:
 583               	.LBB135:
 584               	.LM85:
 585 02bc C301      		movw r24,r6
 586               	/* #APP */
 587               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 02be 0197      		1: sbiw r24,1
 589 02c0 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.LBE135:
 593               	.LBE134:
 594               	.LM86:
 595 02c2 6150      		subi r22,lo8(-(-1))
 596 02c4 7040      		sbci r23,hi8(-(-1))
 597               	.L45:
 598               	.LM87:
 599 02c6 6115      		cp r22,__zero_reg__
 600 02c8 7105      		cpc r23,__zero_reg__
 601 02ca 01F4      		brne .L46
 602 02cc 00C0      		rjmp .L16
 603               	.LVL38:
 604               	.L185:
 605               	.LM88:
 606 02ce C801      		movw r24,r16
 607 02d0 B701      		movw r22,r14
 608 02d2 0E94 0000 		call __fixunssfsi
 609               	.LVL39:
 610               	.L42:
 611               	.LBB136:
 612               	.LBB137:
 613               	.LM89:
 614 02d6 CB01      		movw r24,r22
 615               	.LVL40:
 616               	/* #APP */
 617               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 618 02d8 0197      		1: sbiw r24,1
 619 02da 01F4      		brne 1b
 620               	 ;  0 "" 2
 621               	/* #NOAPP */
 622 02dc 00C0      		rjmp .L16
 623               	.LVL41:
 624               	.L15:
 625               	.LBE137:
 626               	.LBE136:
 627               	.LBE133:
 628               	.LBE132:
 629               	.LM90:
 630 02de C03F      		cpi r28,240
 631 02e0 D105      		cpc r29,__zero_reg__
 632 02e2 01F0      		breq .+2
 633 02e4 00C0      		rjmp .L16
 634               	.LM91:
 635 02e6 38BA      		out 56-32,r3
 636               	.LM92:
 637 02e8 B201      		movw r22,r4
 638               	.LVL42:
 639 02ea 80E0      		ldi r24,lo8(0)
 640 02ec 90E0      		ldi r25,hi8(0)
 641               	.LVL43:
 642 02ee 0E94 0000 		call __floatunsisf
 643               	.LVL44:
 644 02f2 5B01      		movw r10,r22
 645 02f4 6C01      		movw r12,r24
 646               	.LBB138:
 647               	.LBB139:
 648               	.LM93:
 649 02f6 20E0      		ldi r18,lo8(0x437a0000)
 650 02f8 30E0      		ldi r19,hi8(0x437a0000)
 651 02fa 4AE7      		ldi r20,hlo8(0x437a0000)
 652 02fc 53E4      		ldi r21,hhi8(0x437a0000)
 653 02fe 0E94 0000 		call __mulsf3
 654 0302 7B01      		movw r14,r22
 655 0304 8C01      		movw r16,r24
 656               	.LM94:
 657 0306 20E0      		ldi r18,lo8(0x3f800000)
 658 0308 30E0      		ldi r19,hi8(0x3f800000)
 659 030a 40E8      		ldi r20,hlo8(0x3f800000)
 660 030c 5FE3      		ldi r21,hhi8(0x3f800000)
 661 030e 0E94 0000 		call __ltsf2
 662 0312 8823      		tst r24
 663 0314 04F4      		brge .L186
 664 0316 61E0      		ldi r22,lo8(1)
 665 0318 70E0      		ldi r23,hi8(1)
 666               	.LVL45:
 667 031a 00C0      		rjmp .L49
 668               	.LVL46:
 669               	.L186:
 670               	.LM95:
 671 031c C801      		movw r24,r16
 672 031e B701      		movw r22,r14
 673 0320 20E0      		ldi r18,lo8(0x477fff00)
 674 0322 3FEF      		ldi r19,hi8(0x477fff00)
 675 0324 4FE7      		ldi r20,hlo8(0x477fff00)
 676 0326 57E4      		ldi r21,hhi8(0x477fff00)
 677 0328 0E94 0000 		call __gtsf2
 678 032c 1816      		cp __zero_reg__,r24
 679 032e 04F4      		brge .L187
 680               	.LM96:
 681 0330 C601      		movw r24,r12
 682 0332 B501      		movw r22,r10
 683 0334 20E0      		ldi r18,lo8(0x41200000)
 684 0336 30E0      		ldi r19,hi8(0x41200000)
 685 0338 40E2      		ldi r20,hlo8(0x41200000)
 686 033a 51E4      		ldi r21,hhi8(0x41200000)
 687 033c 0E94 0000 		call __mulsf3
 688 0340 0E94 0000 		call __fixunssfsi
 689 0344 00C0      		rjmp .L52
 690               	.LVL47:
 691               	.L53:
 692               	.LBB140:
 693               	.LBB141:
 694               	.LM97:
 695 0346 C301      		movw r24,r6
 696               	/* #APP */
 697               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 0348 0197      		1: sbiw r24,1
 699 034a 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE141:
 703               	.LBE140:
 704               	.LM98:
 705 034c 6150      		subi r22,lo8(-(-1))
 706 034e 7040      		sbci r23,hi8(-(-1))
 707               	.L52:
 708               	.LM99:
 709 0350 6115      		cp r22,__zero_reg__
 710 0352 7105      		cpc r23,__zero_reg__
 711 0354 01F4      		brne .L53
 712 0356 00C0      		rjmp .L54
 713               	.LVL48:
 714               	.L187:
 715               	.LM100:
 716 0358 C801      		movw r24,r16
 717 035a B701      		movw r22,r14
 718 035c 0E94 0000 		call __fixunssfsi
 719               	.LVL49:
 720               	.L49:
 721               	.LBB142:
 722               	.LBB143:
 723               	.LM101:
 724 0360 CB01      		movw r24,r22
 725               	.LVL50:
 726               	/* #APP */
 727               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 728 0362 0197      		1: sbiw r24,1
 729 0364 01F4      		brne 1b
 730               	 ;  0 "" 2
 731               	.LVL51:
 732               	/* #NOAPP */
 733               	.L54:
 734               	.LBE143:
 735               	.LBE142:
 736               	.LBE139:
 737               	.LBE138:
 738               	.LM102:
 739 0366 38BA      		out 56-32,r3
 740               	.LM103:
 741 0368 B401      		movw r22,r8
 742               	.LVL52:
 743 036a 80E0      		ldi r24,lo8(0)
 744 036c 90E0      		ldi r25,hi8(0)
 745               	.LVL53:
 746 036e 0E94 0000 		call __floatunsisf
 747               	.LVL54:
 748 0372 5B01      		movw r10,r22
 749 0374 6C01      		movw r12,r24
 750               	.LBB144:
 751               	.LBB145:
 752               	.LM104:
 753 0376 20E0      		ldi r18,lo8(0x437a0000)
 754 0378 30E0      		ldi r19,hi8(0x437a0000)
 755 037a 4AE7      		ldi r20,hlo8(0x437a0000)
 756 037c 53E4      		ldi r21,hhi8(0x437a0000)
 757 037e 0E94 0000 		call __mulsf3
 758 0382 7B01      		movw r14,r22
 759 0384 8C01      		movw r16,r24
 760               	.LM105:
 761 0386 20E0      		ldi r18,lo8(0x3f800000)
 762 0388 30E0      		ldi r19,hi8(0x3f800000)
 763 038a 40E8      		ldi r20,hlo8(0x3f800000)
 764 038c 5FE3      		ldi r21,hhi8(0x3f800000)
 765 038e 0E94 0000 		call __ltsf2
 766 0392 8823      		tst r24
 767 0394 04F4      		brge .+2
 768 0396 00C0      		rjmp .L212
 769               	.L188:
 770               	.LM106:
 771 0398 C801      		movw r24,r16
 772 039a B701      		movw r22,r14
 773 039c 20E0      		ldi r18,lo8(0x477fff00)
 774 039e 3FEF      		ldi r19,hi8(0x477fff00)
 775 03a0 4FE7      		ldi r20,hlo8(0x477fff00)
 776 03a2 57E4      		ldi r21,hhi8(0x477fff00)
 777 03a4 0E94 0000 		call __gtsf2
 778 03a8 1816      		cp __zero_reg__,r24
 779 03aa 04F0      		brlt .+2
 780 03ac 00C0      		rjmp .L193
 781               	.LM107:
 782 03ae C601      		movw r24,r12
 783 03b0 B501      		movw r22,r10
 784 03b2 20E0      		ldi r18,lo8(0x41200000)
 785 03b4 30E0      		ldi r19,hi8(0x41200000)
 786 03b6 40E2      		ldi r20,hlo8(0x41200000)
 787 03b8 51E4      		ldi r21,hhi8(0x41200000)
 788 03ba 0E94 0000 		call __mulsf3
 789 03be 0E94 0000 		call __fixunssfsi
 790 03c2 00C0      		rjmp .L60
 791               	.LVL55:
 792               	.L61:
 793               	.LBB146:
 794               	.LBB147:
 795               	.LM108:
 796 03c4 C301      		movw r24,r6
 797               	/* #APP */
